GEOID,NAME,pop,percent_pov
29079,Grundy,10039,16.3
29187,St. Francois,66342,16.3
29195,Saline,23102,16.3
34017,Hudson,668631,16.3
39049,Franklin,1275333,16.3
39119,Muskingum,86076,16.3
40125,Pottawatomie,72000,16.3
41029,Jackson,214267,16.3
42049,Erie,275972,16.3
45079,Richland,408263,16.3
48029,Bexar,1925865,16.3
48193,Hamilton,8269,16.3
48297,Live Oak,12123,16.3
48343,Morris,12424,16.3
55041,Forest,9018,16.3
17069,Hardin,4009,16.4
17163,St. Clair,263463,16.4
18103,Miami,35901,16.4
21055,Crittenden,9083,16.4
21187,Owen,10741,16.4
22015,Bossier,126131,16.4
24001,Allegany,71977,16.4
26013,Baraga,8507,16.4
26069,Iosco,25247,16.4
26103,Marquette,66939,16.4
27071,Koochiching,12644,16.4
29117,Livingston,15076,16.4
34013,Essex,793555,16.4
39031,Coshocton,36574,16.4
40025,Cimarron,2189,16.4
45051,Horry,320915,16.4
45055,Kershaw,64361,16.4
47037,Davidson,684017,16.4
47139,Polk,16782,16.4
48355,Nueces,360486,16.4
48369,Parmer,9852,16.4
48409,San Patricio,67046,16.4
48423,Smith,225015,16.4
51067,Franklin,56233,16.4
54063,Monroe,13467,16.4
54071,Pendleton,7056,16.4
8065,Lake,7585,16.5
17037,DeKalb,104200,16.5
17057,Fulton,35418,16.5
18089,Lake,486849,16.5
18091,LaPorte,110552,16.5
20001,Allen,12630,16.5
20107,Linn,9635,16.5
22055,Lafayette,240091,16.5
26021,Berrien,154807,16.5
26117,Montcalm,63209,16.5
28037,Franklin,7757,16.5
28073,Lamar,61223,16.5
36009,Cattaraugus,77686,16.5
37039,Cherokee,27668,16.5
37159,Rowan,139605,16.5
40113,Osage,47311,16.5
47161,Stewart,13301,16.5
48495,Winkler,7802,16.5
49039,Sanpete,29366,16.5
51097,King and Queen,7052,16.5
1017,Chambers,33826,16.6
5109,Pike,10808,16.6
6049,Modoc,8938,16.6
12083,Marion,348371,16.6
12105,Polk,668671,16.6
13089,DeKalb,743187,16.6
20011,Bourbon,14702,16.6
21229,Washington,12019,16.6
26095,Luce,6364,16.6
26119,Montmorency,9261,16.6
31043,Dakota,20317,16.6
35025,Lea,70126,16.6
36061,New York,1632480,16.6
37027,Caldwell,81779,16.6
37113,Macon,34410,16.6
39111,Monroe,14090,16.6
41025,Harney,7228,16.6
41037,Lake,7843,16.6
47011,Bradley,104557,16.6
47153,Sequatchie,14730,16.6
47163,Sullivan,156734,16.6
48113,Dallas,2586552,16.6
48289,Leon,17098,16.6
55123,Vernon,30516,16.6
5037,Cross,16998,16.7
8085,Montrose,41268,16.7
12017,Citrus,143087,16.7
16009,Benewah,9086,16.7
17101,Lawrence,16189,16.7
20009,Barton,26791,16.7
20175,Seward,22692,16.7
21079,Garrard,17328,16.7
22093,St. James,21357,16.7
34031,Passaic,504041,16.7
39065,Hardin,31542,16.7
40013,Bryan,45759,16.7
40109,Oklahoma,782051,16.7
41041,Lincoln,47881,16.7
48241,Jasper,35504,16.7
51081,Greensville,11659,16.7
54075,Pocahontas,8531,16.7
54107,Wood,85556,16.7
1079,Lawrence,33171,16.8
5045,Faulkner,122416,16.8
5087,Madison,16076,16.8
5143,Washington,228529,16.8
11001,District of Columbia,684498,16.8
13053,Chattahoochee,10767,16.8
13179,Liberty,62108,16.8
16021,Boundary,11549,16.8
18001,Adams,35195,16.8
29225,Webster,38082,16.8
35011,De Baca,2060,16.8
37001,Alamance,160576,16.8
42063,Indiana,85755,16.8
42083,McKean,41806,16.8
48227,Howard,36667,16.8
16007,Bear Lake,5962,16.9
18075,Jay,20993,16.9
20159,Rice,9762,16.9
21149,McLean,9331,16.9
22019,Calcasieu,200182,16.9
26025,Calhoun,134473,16.9
26129,Ogemaw,20928,16.9
28129,Smith,16063,16.9
29109,Lawrence,38133,16.9
37171,Surry,72099,16.9
40019,Carter,48406,16.9
40105,Nowata,10383,16.9
48223,Hopkins,36240,16.9
48333,Mills,4902,16.9
48473,Waller,49987,16.9
1073,Jefferson,659892,17
5105,Perry,10322,17
5119,Pulaski,393463,17
5145,White,78804,17
8115,Sedgwick,2350,17
12043,Glades,13363,17
16005,Bannock,85065,17
20019,Chautauqua,3367,17
21007,Ballard,8090,17
26079,Kalkaska,17463,17
26127,Oceana,26417,17
27029,Clearwater,8812,17
29017,Bollinger,12281,17
29031,Cape Girardeau,78324,17
30061,Mineral,4211,17
31091,Hooker,691,17
31117,McPherson,454,17
36003,Allegany,47025,17
36007,Broome,194402,17
37085,Harnett,130361,17
39047,Fayette,28645,17
39067,Harrison,15307,17
47059,Greene,68669,17
47121,Meigs,11962,17
47133,Overton,22004,17
48463,Uvalde,27009,17
54049,Marion,56497,17
54085,Ritchie,9932,17
5065,Izard,13559,17.1
6089,Shasta,179085,17.1
8105,Rio Grande,11351,17.1
18139,Rush,16704,17.1
25013,Hampden,469116,17.1
26121,Muskegon,173043,17.1
28003,Alcorn,37180,17.1
28131,Stone,18375,17.1
29139,Montgomery,11545,17.1
37111,McDowell,45109,17.1
38069,Pierce,4210,17.1
40043,Dewey,4918,17.1
41011,Coos,63308,17.1
47053,Gibson,49175,17.1
48175,Goliad,7531,17.1
49031,Piute,1904,17.1
51029,Buckingham,17004,17.1
54039,Kanawha,185710,17.1
54091,Taylor,16951,17.1
4003,Cochise,126279,17.2
13187,Lumpkin,31951,17.2
18083,Knox,37409,17.2
18095,Madison,129505,17.2
21097,Harrison,18668,17.2
22011,Beauregard,36769,17.2
22115,Vernon,51007,17.2
23003,Aroostook,68269,17.2
29021,Buchanan,89076,17.2
29035,Carter,6197,17.2
29159,Pettis,42371,17.2
29213,Taney,54720,17.2
30107,Wheatland,2149,17.2
38035,Grand Forks,70400,17.2
47137,Pickett,5088,17.2
48037,Bowie,93858,17.2
48125,Dickens,2216,17.2
48161,Freestone,19709,17.2
51740,Portsmouth,95311,17.2
1055,Etowah,102939,17.3
5063,Independence,37264,17.3
6071,San Bernardino,2135413,17.3
16079,Shoshone,12526,17.3
18163,Vanderburgh,181313,17.3
20111,Lyon,33299,17.3
21141,Logan,26849,17.3
26135,Oscoda,8277,17.3
37129,New Hanover,224231,17.3
37173,Swain,14254,17.3
48373,Polk,47837,17.3
55113,Sawyer,16370,17.3
1125,Tuscaloosa,206213,17.4
12023,Columbia,69105,17.4
13147,Hart,25631,17.4
13195,Madison,28900,17.4
21177,Muhlenberg,31081,17.4
21227,Warren,126427,17.4
22007,Assumption,22714,17.4
29075,Gentry,6665,17.4
29085,Hickory,9368,17.4
29097,Jasper,119238,17.4
35001,Bernalillo,677692,17.4
39113,Montgomery,532034,17.4
40033,Cotton,5929,17.4
40065,Jackson,25384,17.4
40097,Mayes,40980,17.4
40121,Pittsburg,44382,17.4
42035,Clinton,39074,17.4
47185,White,26580,17.4
48117,Deaf Smith,18899,17.4
51820,Waynesboro,21926,17.4
53049,Pacific,21281,17.4
56045,Weston,7100,17.4
1093,Marion,29965,17.5
4015,Mohave,206064,17.5
20133,Neosho,16125,17.5
21027,Breckinridge,20080,17.5
39155,Trumbull,201794,17.5
40071,Kay,44880,17.5
45077,Pickens,122746,17.5
47041,DeKalb,19601,17.5
48213,Henderson,80460,17.5
48231,Hunt,92152,17.5
48481,Wharton,41551,17.5
48487,Wilbarger,12906,17.5
51183,Sussex,11486,17.5
54053,Mason,26939,17.5
5059,Hot Spring,33520,17.6
8029,Delta,30346,17.6
20005,Atchison,16363,17.6
21191,Pendleton,14520,17.6
22099,St. Martin,53752,17.6
22113,Vermilion,59867,17.6
29185,St. Clair,9383,17.6
29211,Sullivan,6317,17.6
34011,Cumberland,153400,17.6
37067,Forsyth,371573,17.6
37115,Madison,21405,17.6
39099,Mahoning,231064,17.6
40039,Custer,29209,17.6
40045,Ellis,4072,17.6
40139,Texas,21121,17.6
48183,Gregg,123494,17.6
54081,Raleigh,76232,17.6
1111,Randolph,22574,17.7
5075,Lawrence,16669,17.7
8109,Saguache,6468,17.7
13295,Walker,68824,17.7
21017,Bourbon,20144,17.7
21083,Graves,37294,17.7
21113,Jessamine,52422,17.7
26145,Saginaw,192778,17.7
36089,St. Lawrence,109558,17.7
37145,Person,39305,17.7
42051,Fayette,132289,17.7
48055,Caldwell,41401,17.7
48169,Garza,6288,17.7
48363,Palo Pinto,28317,17.7
4019,Pima,1019722,17.8
12121,Suwannee,43924,17.8
13159,Jasper,13784,17.8
13313,Whitfield,103849,17.8
19103,Johnson,147001,17.8
21067,Fayette,318734,17.8
21069,Fleming,14479,17.8
26123,Newaygo,48142,17.8
28141,Tishomingo,19478,17.8
46015,Brule,5256,17.8
48277,Lamar,49532,17.8
49017,Garfield,5017,17.8
12041,Gilchrist,17615,17.9
13217,Newton,106497,17.9
13233,Polk,41621,17.9
17051,Fayette,21724,17.9
17121,Marion,38084,17.9
20099,Labette,20367,17.9
21107,Hopkins,45664,17.9
28045,Hancock,46653,17.9
29077,Greene,288429,17.9
29131,Miller,25049,17.9
36075,Oswego,119104,17.9
39141,Ross,77051,17.9
47111,Macon,23487,17.9
51111,Lunenburg,12278,17.9
54025,Greenbrier,35347,17.9
6115,Yuba,75493,18
12086,Miami-Dade,2715516,18
16053,Jerome,23431,18
17127,Massac,14430,18
21219,Todd,12350,18
22047,Iberville,32956,18
28095,Monroe,35840,18
31161,Sheridan,5234,18
37009,Ashe,26786,18
37157,Rockingham,91270,18
37161,Rutherford,66532,18
47085,Humphreys,18318,18
17095,Knox,50999,18.1
17181,Union,17127,18.1
20189,Stevens,5686,18.1
21161,Mason,17153,18.1
26053,Gogebic,15414,18.1
27013,Blue Earth,66322,18.1
29171,Putnam,4815,18.1
37023,Burke,89712,18.1
37075,Graham,8557,18.1
39035,Cuyahoga,1253783,18.1
39081,Jefferson,66886,18.1
41059,Umatilla,76898,18.1
46005,Beadle,18374,18.1
47081,Hickman,24678,18.1
48483,Wheeler,5482,18.1
5029,Conway,20906,18.2
8071,Las Animas,14179,18.2
21081,Grant,24915,18.2
21087,Green,11023,18.2
26011,Arenac,15165,18.2
26051,Gladwin,25289,18.2
26143,Roscommon,23877,18.2
29179,Reynolds,6315,18.2
36033,Franklin,50692,18.2
37051,Cumberland,332106,18.2
37117,Martin,23054,18.2
47115,Marion,28417,18.2
48073,Cherokee,51903,18.2
48349,Navarro,48583,18.2
53077,Yakima,249325,18.2
1039,Covington,37351,18.3
1069,Houston,104352,18.3
5121,Randolph,17603,18.3
13125,Glascock,3009,18.3
13127,Glynn,83974,18.3
16045,Gem,17052,18.3
20125,Montgomery,32970,18.3
22033,East Baton Rouge,444094,18.3
22077,Pointe Coupee,22158,18.3
26057,Gratiot,41067,18.3
28093,Marshall,35787,18.3
29019,Boone,176515,18.3
35021,Harding,459,18.3
45043,Georgetown,61605,18.3
45073,Oconee,76696,18.3
48005,Angelina,87607,18.3
51139,Page,23749,18.3
54067,Nicholas,25324,18.3
1027,Clay,13378,18.4
1045,Dale,49255,18.4
5031,Craighead,105701,18.4
17081,Jefferson,38169,18.4
40127,Pushmataha,11119,18.4
42027,Centre,161443,18.4
45017,Calhoun,14713,18.4
48245,Jefferson,255210,18.4
48387,Red River,12275,18.4
48391,Refugio,7236,18.4
48485,Wichita,131818,18.4
1029,Cleburne,14938,18.5
5115,Pope,63644,18.5
6045,Mendocino,87422,18.5
18041,Fayette,23259,18.5
22111,Union,22475,18.5
23029,Washington,31694,18.5
26033,Chippewa,37834,18.5
27007,Beltrami,46117,18.5
29039,Cedar,13938,18.5
29127,Marion,28672,18.5
30053,Lincoln,19358,18.5
40035,Craig,14493,18.5
41039,Lane,368882,18.5
47023,Chester,17150,18.5
47045,Dyer,37576,18.5
47057,Grainger,23013,18.5
1015,Calhoun,115098,18.6
1021,Chilton,43930,18.6
5051,Garland,98296,18.6
5079,Lincoln,13695,18.6
20039,Decatur,2881,18.6
21039,Carlisle,4841,18.6
21101,Henderson,46137,18.6
29081,Harrison,8554,18.6
39087,Lawrence,60622,18.6
41033,Josephine,85481,18.6
48255,Karnes,15387,18.6
48271,Kinney,3675,18.6
48301,Loving,102,18.6
51169,Scott,22009,18.6
20045,Douglas,119319,18.7
22003,Allen,25661,18.7
28111,Perry,12028,18.7
30087,Rosebud,9250,18.7
36013,Chautauqua,129656,18.7
45049,Hampton,19807,18.7
45071,Newberry,38068,18.7
48189,Hale,34113,18.7
51141,Patrick,17859,18.7
5141,Van Buren,16684,18.8
6021,Glenn,27897,18.8
13045,Carroll,116022,18.8
18167,Vigo,107693,18.8
21061,Edmonson,12122,18.8
46109,Roberts,10285,18.8
53019,Ferry,7576,18.8
4005,Coconino,140217,18.9
5097,Montgomery,8993,18.9
17153,Pulaski,5611,18.9
30015,Chouteau,5789,18.9
40077,Latimer,10495,18.9
48303,Lubbock,301454,18.9
48305,Lynn,5808,18.9
51117,Mecklenburg,30847,18.9
54013,Calhoun,7396,18.9
54021,Gilmer,8205,18.9
54105,Wirt,5797,18.9
8099,Prowers,12052,19
8101,Pueblo,164685,19
18097,Marion,944523,19
21151,Madison,89700,19
21223,Trimble,8637,19
22095,St. John the Baptist,43446,19
22101,St. Mary,51734,19
30065,Musselshell,4807,19
40041,Delaware,42112,19
47073,Hawkins,56402,19
47099,Lawrence,42937,19
47175,Van Buren,5704,19
53037,Kittitas,44825,19
13115,Floyd,96824,19.1
13263,Talbot,6378,19.1
20181,Sherman,5966,19.1
21003,Allen,20794,19.1
21019,Boyd,48091,19.1
21023,Bracken,8306,19.1
29015,Benton,18989,19.1
30093,Silver Bow,34814,19.1
39095,Lucas,432379,19.1
39115,Morgan,14702,19.1
45041,Florence,138561,19.1
45065,McCormick,9606,19.1
48153,Floyd,5872,19.1
48185,Grimes,27630,19.1
48449,Titus,32730,19.1
51131,Northampton,11957,19.1
5061,Howard,13389,19.2
8009,Baca,3563,19.2
12055,Highlands,102101,19.2
18053,Grant,66944,19.2
21103,Henry,15814,19.2
23021,Piscataquis,16887,19.2
28115,Pontotoc,31315,19.2
29103,Knox,3951,19.2
30023,Deer Lodge,9100,19.2
37013,Beaufort,47243,19.2
37185,Warren,20033,19.2
37199,Yancey,17667,19.2
46037,Day,5506,19.2
48461,Upton,3634,19.2
51173,Smyth,31059,19.2
1097,Mobile,414659,19.3
16067,Minidoka,20615,19.3
23025,Somerset,50710,19.3
25025,Suffolk,791766,19.3
28023,Clarke,15928,19.3
35033,Mora,4563,19.3
47033,Crockett,14499,19.3
47123,Monroe,45876,19.3
48309,McLennan,248429,19.3
54083,Randolph,29065,19.3
5025,Cleveland,8226,19.4
6093,Siskiyou,43540,19.4
13241,Rabun,16457,19.4
21031,Butler,12745,19.4
22037,East Feliciana,19499,19.4
22053,Jefferson Davis,31467,19.4
22079,Rapides,131546,19.4
28077,Lawrence,12630,19.4
30041,Hill,16439,19.4
35055,Taos,32888,19.4
37099,Jackson,42256,19.4
39127,Perry,35985,19.4
39131,Pike,28214,19.4
41003,Benton,89780,19.4
47039,Decatur,11683,19.4
47077,Henderson,27859,19.4
47113,Madison,97682,19.4
48083,Coleman,8391,19.4
51049,Cumberland,9786,19.4
13105,Elbert,19212,19.5
13181,Lincoln,7799,19.5
22075,Plaquemines,23373,19.5
22085,Sabine,24088,19.5
29055,Crawford,24280,19.5
29119,McDonald,22827,19.5
30089,Sanders,11521,19.5
35061,Valencia,75956,19.5
40129,Roger Mills,3708,19.5
47063,Hamblen,63740,19.5
47141,Putnam,76440,19.5
51167,Russell,27408,19.5
6113,Yolo,214977,19.6
13305,Wayne,29767,19.6
17055,Franklin,39127,19.6
17059,Gallatin,5157,19.6
17183,Vermilion,78407,19.6
19053,Decatur,8044,19.6
26133,Osceola,23232,19.6
36109,Tompkins,102962,19.6
37033,Caswell,22746,19.6
37041,Chowan,14205,19.6
39079,Jackson,32524,19.6
40061,Haskell,12704,19.6
47075,Haywood,17779,19.6
47107,McMinn,52773,19.6
47181,Wayne,16649,19.6
48067,Cass,30087,19.6
49021,Iron,49691,19.6
1127,Walker,64493,19.7
6105,Trinity,12862,19.7
13079,Crawford,12344,19.7
16033,Clark,1077,19.7
22043,Grant,22348,19.7
22087,St. Bernard,45694,19.7
28137,Tate,28493,19.7
28139,Tippah,21990,19.7
37123,Montgomery,27338,19.7
47013,Campbell,39687,19.7
47087,Jackson,11615,19.7
51710,Norfolk,245592,19.7
5019,Clark,22385,19.8
6003,Alpine,1146,19.8
12123,Taylor,22098,19.8
26049,Genesee,409361,19.8
37007,Anson,25306,19.8
47017,Carroll,28018,19.8
47079,Henry,32279,19.8
54055,Mercer,60486,19.8
1121,Talladega,80565,19.9
13055,Chattooga,24817,19.9
13191,McIntosh,14120,19.9
20093,Kearny,3932,19.9
31075,Grant,718,19.9
36057,Montgomery,49426,19.9
37193,Wilkes,68460,19.9
41031,Jefferson,23143,19.9
45059,Laurens,66710,19.9
46123,Tripp,5468,19.9
48063,Camp,12813,19.9
48465,Val Verde,49027,19.9
51001,Accomack,32742,19.9
51147,Prince Edward,22956,19.9
55079,Milwaukee,954209,19.9
1057,Fayette,16585,20
5001,Arkansas,18124,20
13063,Clayton,278666,20
13129,Gordon,56790,20
13183,Long,18156,20
30073,Pondera,6044,20
40015,Caddo,29342,20
40111,Okmulgee,38889,20
41069,Wheeler,1426,20
54019,Fayette,44126,20
1113,Russell,58213,20.1
4027,Yuma,207829,20.1
5139,Union,39732,20.1
6007,Butte,227075,20.1
12067,Lafayette,8744,20.1
18155,Switzerland,10628,20.1
20209,Wyandotte,164345,20.1
26065,Ingham,289564,20.1
28047,Harrison,202626,20.1
29221,Washington,24931,20.1
40069,Johnston,11041,20.1
48207,Haskell,5809,20.1
48321,Matagorda,36743,20.1
48375,Potter,120899,20.1
51530,Buena Vista,6399,20.1
1059,Franklin,31542,20.2
1071,Jackson,52094,20.2
5003,Ashley,20537,20.2
13171,Lamar,18513,20.2
21047,Christian,72263,20.2
37045,Cleveland,97159,20.2
39059,Guernsey,39274,20.2
40005,Atoka,13874,20.2
45053,Jasper,27900,20.2
46023,Charles Mix,9344,20.2
47183,Weakley,33626,20.2
48163,Frio,19394,20.2
51005,Alleghany,15286,20.2
51135,Nottoway,15500,20.2
54027,Hampshire,23363,20.2
1123,Tallapoosa,40636,20.3
5131,Sebastian,127461,20.3
6023,Humboldt,135768,20.3
12007,Bradford,26979,20.3
39007,Ashtabula,98136,20.3
41035,Klamath,66310,20.3
45085,Sumter,106995,20.3
47007,Bledsoe,14602,20.3
47101,Lewis,11956,20.3
48007,Aransas,24763,20.3
51089,Henry,51588,20.3
12073,Leon,288102,20.4
24039,Somerset,25737,20.4
13285,Troup,69774,20.5
21183,Ohio,24071,20.5
26153,Schoolcraft,8069,20.5
45021,Cherokee,56711,20.5
47071,Hardin,25771,20.5
48133,Eastland,18270,20.5
51770,Roanoke,99621,20.5
5089,Marion,16438,20.6
12063,Jackson,48472,20.6
13161,Jeff Davis,14991,20.6
16037,Custer,4141,20.6
16057,Latah,39239,20.6
18157,Tippecanoe,189294,20.6
28149,Warren,47075,20.6
35005,Chaves,65459,20.6
35009,Curry,50199,20.6
47157,Shelby,937005,20.6
48293,Limestone,23515,20.6
48351,Newton,14057,20.6
51077,Grayson,15811,20.6
53047,Okanogan,41638,20.6
1101,Montgomery,226941,20.7
12037,Franklin,11736,20.7
12075,Levy,39961,20.7
13209,Montgomery,9036,20.7
21173,Montgomery,27759,20.7
29201,Scott,38729,20.7
47109,McNairy,25903,20.7
48107,Crosby,5861,20.7
48315,Marion,10083,20.7
6031,Kings,150075,20.8
6039,Madera,155013,20.8
13023,Bleckley,12775,20.8
13275,Thomas,44730,20.8
13321,Worth,20656,20.8
47069,Hardeman,25562,20.8
48105,Crockett,3633,20.8
54097,Upshur,24605,20.8
17019,Champaign,209448,20.9
20037,Crawford,39108,20.9
22091,St. Helena,10411,20.9
26061,Houghton,36360,20.9
27087,Mahnomen,5506,20.9
28107,Panola,34243,20.9
29093,Iron,10221,20.9
39071,Highland,43007,20.9
39163,Vinton,13111,20.9
40021,Cherokee,48599,20.9
54041,Lewis,16276,20.9
54087,Roane,14205,20.9
1129,Washington,16643,21
5133,Sevier,17193,21
6033,Lake,64148,21
13197,Marion,8484,21
21011,Bath,12268,21
21203,Rockcastle,16827,21
29009,Barry,35493,21
29065,Dent,15504,21
37093,Hoke,53239,21
40133,Seminole,25071,21
51670,Hopewell,22408,21
5083,Logan,21757,21.1
5129,Searcy,7923,21.1
13215,Muscogee,196670,21.1
16073,Owyhee,11455,21.1
30047,Lake,29774,21.1
36047,Kings,2600747,21.1
40101,Muskogee,69084,21.1
45023,Chester,32326,21.1
47171,Unicoi,17780,21.1
1075,Lamar,13933,21.2
5091,Miller,43759,21.2
13283,Treutlen,6777,21.2
28017,Chickasaw,17279,21.2
35035,Otero,65745,21.2
45029,Colleton,37568,21.2
48143,Erath,41482,21.2
54061,Monongalia,105252,21.2
4009,Graham,37879,21.3
13007,Baker,3189,21.3
13249,Schley,5211,21.3
26107,Mecosta,43264,21.3
35045,San Juan,127455,21.3
48141,El Paso,837654,21.3
48267,Kimble,4408,21.3
1081,Lee,159287,21.4
5043,Drew,18502,21.4
17169,Schuyler,7064,21.4
21099,Hart,18627,21.4
28067,Jones,68454,21.4
29067,Douglas,13374,21.4
37191,Wayne,124002,21.4
40091,McIntosh,19819,21.4
40115,Ottawa,31566,21.4
47005,Benton,16112,21.4
48403,Sabine,10458,21.4
51025,Brunswick,16665,21.4
6103,Tehama,63373,21.5
13199,Meriwether,21113,21.5
13225,Peach,26966,21.5
17029,Coles,51736,21.5
18035,Delaware,115616,21.5
19169,Story,96922,21.5
21057,Cumberland,6713,21.5
29083,Henry,21765,21.5
37195,Wilson,81336,21.5
5135,Sharp,17043,21.6
13255,Spalding,64719,21.6
20161,Riley,75296,21.6
21001,Adair,19241,21.6
22045,Iberia,72691,21.6
22109,Terrebonne,112587,21.6
29011,Barton,11850,21.6
40141,Tillman,7515,21.6
47173,Union,19293,21.6
51678,Lexington,7110,21.6
1095,Marshall,95145,21.7
13229,Pierce,19164,21.7
40079,Le Flore,49909,21.7
45087,Union,27644,21.7
48025,Bee,32691,21.7
54109,Wyoming,21711,21.7
1091,Marengo,19538,21.8
5111,Poinsett,24054,21.8
12001,Alachua,263148,21.8
24510,Baltimore,614700,21.8
28075,Lauderdale,77323,21.8
29023,Butler,42733,21.8
35017,Grant,28061,21.8
40055,Greer,5943,21.8
40063,Hughes,13460,21.8
47049,Fentress,17994,21.8
51680,Lynchburg,80131,21.8
54007,Braxton,14282,21.8
5047,Franklin,17780,21.9
21197,Powell,12321,21.9
28143,Tunica,10170,21.9
37131,Northampton,20186,21.9
47143,Rhea,32628,21.9
51590,Danville,41512,21.9
6029,Kern,883053,22
12125,Union,15239,22
13315,Wilcox,8846,22
17109,McDonough,30875,22
20207,Woodson,3170,22
22059,LaSalle,14949,22
22105,Tangipahoa,130504,22
28085,Lincoln,34432,22
28153,Wayne,20422,22
46085,Lyman,3869,22
47129,Morgan,21596,22
51195,Wise,39025,22
1049,DeKalb,71200,22.1
4012,La Paz,20701,22.1
5127,Scott,10442,22.1
21233,Webster,13155,22.1
22025,Catahoula,9893,22.1
28087,Lowndes,59437,22.1
35037,Quay,8373,22.1
48437,Swisher,7484,22.1
1023,Choctaw,13075,22.2
1035,Conecuh,12514,22.2
5035,Crittenden,49013,22.2
5073,Lafayette,6915,22.2
17165,Saline,24231,22.2
21225,Union,14802,22.2
28049,Hinds,241774,22.2
29091,Howell,40102,22.2
40075,Kiowa,9001,22.2
13069,Coffee,42961,22.3
13133,Greene,16976,22.3
13251,Screven,13990,22.3
13293,Upson,26216,22.3
29161,Phelps,44789,22.3
37095,Hyde,5393,22.3
45031,Darlington,67253,22.3
47097,Lauderdale,26297,22.3
47151,Scott,21954,22.3
54099,Wayne,40708,22.3
5071,Johnson,26291,22.4
8021,Conejos,8142,22.4
12133,Washington,24566,22.4
39105,Meigs,23160,22.4
51830,Williamsburg,14788,22.4
4007,Gila,53400,22.5
5137,Stone,12446,22.5
6015,Del Norte,27424,22.5
13267,Tattnall,25353,22.5
29057,Dade,7590,22.5
39053,Gallia,30195,22.5
45001,Abbeville,24657,22.5
45025,Chesterfield,46024,22.5
45047,Greenwood,70264,22.5
54011,Cabell,95318,22.5
5021,Clay,15061,22.6
13167,Johnson,9730,22.6
39001,Adams,27878,22.6
48429,Stephens,9372,22.6
56001,Albany,38102,22.6
6047,Merced,269075,22.7
12093,Okeechobee,40572,22.7
13239,Quitman,2276,22.7
22123,West Carroll,11180,22.7
47131,Obion,30520,22.7
51520,Bristol,16843,22.7
21035,Calloway,38776,22.8
21155,Marion,19232,22.8
40067,Jefferson,6223,22.8
40089,McCurtain,32966,22.8
48115,Dawson,12964,22.8
48385,Real,3389,22.8
8011,Bent,5809,22.9
21115,Johnson,22843,22.9
21165,Menifee,6405,22.9
35003,Catron,3539,22.9
40029,Coal,5618,22.9
45039,Fairfield,22712,22.9
47177,Warren,40454,22.9
54089,Summers,13018,22.9
13201,Miller,5836,23
21053,Clinton,10211,23
28159,Winston,18358,23
29141,Morgan,20137,23
37015,Bertie,19644,23
37107,Lenoir,57227,23
41045,Malheur,30431,23
48249,Jim Wells,41192,23
54001,Barbour,16730,23
12029,Dixie,16437,23.1
26163,Wayne,1761382,23.1
28007,Attala,18581,23.1
29143,New Madrid,17811,23.1
40135,Sequoyah,41359,23.1
54103,Wetzel,15614,23.1
5011,Bradley,10948,23.2
5069,Jefferson,70424,23.2
28061,Jasper,16529,23.2
48191,Hall,3074,23.2
5067,Jackson,17225,23.3
13001,Appling,18454,23.3
16025,Camas,886,23.3
22017,Caddo,248361,23.3
28019,Choctaw,8321,23.3
28025,Clay,19808,23.3
29147,Nodaway,22547,23.3
48419,Shelby,25478,23.3
54045,Logan,33801,23.3
13245,Richmond,201463,23.4
28009,Benton,8253,23.4
37091,Hertford,24153,23.4
45027,Clarendon,34017,23.4
1013,Butler,20025,23.5
1107,Pickens,20298,23.5
13131,Grady,24926,23.5
26035,Clare,30616,23.5
37187,Washington,12156,23.5
47019,Carter,56391,23.5
47091,Johnson,17789,23.5
13091,Dodge,20919,23.6
21199,Pulaski,64145,23.6
22081,Red River,8618,23.6
28117,Prentiss,25360,23.6
32021,Mineral,4448,23.6
37065,Edgecombe,53332,23.6
39145,Scioto,76377,23.6
47025,Claiborne,31613,23.6
48279,Lamb,13262,23.6
8003,Alamosa,16444,23.7
13279,Toombs,27048,23.7
13299,Ware,35599,23.7
21125,Laurel,60180,23.7
21169,Metcalfe,10004,23.7
28099,Neshoba,29376,23.7
48119,Delta,5215,23.7
13035,Butts,23750,23.8
13173,Lanier,10366,23.8
22127,Winn,14494,23.8
26085,Lake,11763,23.8
28071,Lafayette,53459,23.8
35007,Colfax,12353,23.8
37047,Columbus,56293,23.8
5049,Fulton,12139,23.9
13317,Wilkes,9884,23.9
21009,Barren,43680,23.9
22001,Acadia,62568,23.9
22073,Ouachita,156075,23.9
29149,Oregon,10699,23.9
37147,Pitt,177372,23.9
37181,Vance,44482,23.9
48079,Cochran,2904,23.9
1053,Escambia,37328,24
1061,Geneva,26491,24
4023,Santa Cruz,46584,24
13075,Cook,17184,24
13205,Mitchell,22432,24
22009,Avoyelles,40882,24
28029,Copiah,28721,24
48405,San Augustine,8327,24
51105,Lee,24134,24
5103,Ouachita,24106,24.1
6019,Fresno,978130,24.1
13025,Brantley,18561,24.1
13141,Hancock,8535,24.1
21137,Lincoln,24458,24.1
29223,Wayne,13308,24.1
37061,Duplin,59062,24.1
37153,Richmond,45189,24.1
37163,Sampson,63561,24.1
48471,Walker,71539,24.1
51037,Charlotte,12095,24.1
6025,Imperial,180216,24.2
29510,St. Louis,311273,24.2
45067,Marion,31562,24.2
45075,Orangeburg,88454,24.2
