OID_,Value,Count,cntys_svi_wfp_metrics_clip_raster,whp2020_cls_conus,GEOID,NAME
12831,12831,256,578,NA,37029,Camden
12832,12832,1827,3099,NA,51117,Mecklenburg
12833,12833,17,959,2,51750,Radford
12834,12834,2392,3099,3,51117,Mecklenburg
12835,12835,9,319,NA,51063,Floyd
12836,12836,2613,1323,NA,37073,Gates
12837,12837,4300,1323,1,37073,Gates
12838,12838,2657,1323,2,37073,Gates
12839,12839,1,319,4,51063,Floyd
12840,12840,5,319,3,51063,Floyd
12841,12841,182,1323,NA,37073,Gates
12842,12842,1,367,NA,51595,Emporia
12843,12843,5,2691,NA,51021,Bland
12844,12844,4,959,NA,51750,Radford
12845,12845,2069,705,1,37139,Pasquotank
12846,12846,2531,1323,3,37073,Gates
12847,12847,9444,2029,1,51051,Dickenson
12848,12848,75,269,NA,21193,Perry
12849,12849,12,269,5,21193,Perry
12850,12850,755,2029,NA,51051,Dickenson
12851,12851,675,2942,3,51025,Brunswick
12852,12852,649,2029,3,51051,Dickenson
12853,12853,705,2029,2,51051,Dickenson
12854,12854,1198,705,2,37139,Pasquotank
12855,12855,249,1663,NA,37091,Hertford
12856,12856,3271,1663,1,37091,Hertford
12857,12857,4572,705,NA,37139,Pasquotank
12858,12858,83,2029,NA,51051,Dickenson
12859,12859,1840,1663,2,37091,Hertford
12860,12860,3288,1663,NA,37091,Hertford
12861,12861,147,705,3,37139,Pasquotank
12862,12862,201,2029,4,51051,Dickenson
12863,12863,4104,1663,3,37091,Hertford
12864,12864,2,705,4,37139,Pasquotank
12865,12865,259,705,NA,37139,Pasquotank
12866,12866,7322,465,2,37131,Northampton
12867,12867,5788,465,1,37131,Northampton
12868,12868,5694,465,NA,37131,Northampton
12869,12869,14879,1253,1,51197,Wythe
12870,12870,489,465,NA,37131,Northampton
12871,12871,378,1253,2,51197,Wythe
12872,12872,349,2630,4,21133,Letcher
12873,12873,9220,2630,1,21133,Letcher
12874,12874,775,2630,3,21133,Letcher
12875,12875,674,2630,2,21133,Letcher
12876,12876,1210,1253,NA,51197,Wythe
12877,12877,1019,2630,NA,21133,Letcher
12878,12878,10,2630,NA,21133,Letcher
12879,12879,275,465,3,37131,Northampton
12880,12880,1643,1800,2,37143,Perquimans
12881,12881,2326,1800,1,37143,Perquimans
12882,12882,1,1323,4,37073,Gates
12883,12883,333,1800,3,37143,Perquimans
12884,12884,14377,228,1,51167,Russell
12885,12885,8727,261,1,51089,Henry
12886,12886,1172,228,2,51167,Russell
12887,12887,4407,1800,NA,37143,Perquimans
12888,12888,12,1800,4,37143,Perquimans
12889,12889,45,1881,NA,21131,Leslie
12890,12890,1010,228,NA,51167,Russell
12891,12891,9866,2382,1,51195,Wise
12892,12892,261,228,3,51167,Russell
12893,12893,5,1881,5,21131,Leslie
12894,12894,2970,261,2,51089,Henry
12895,12895,5,2029,5,51051,Dickenson
12896,12896,1165,2382,2,51195,Wise
12897,12897,1771,2382,NA,51195,Wise
12898,12898,2688,2706,NA,37041,Chowan
12899,12899,1234,2382,3,51195,Wise
12900,12900,1242,2706,2,37041,Chowan
12901,12901,53,2382,NA,51195,Wise
12902,12902,955,261,NA,51089,Henry
12903,12903,1555,2706,1,37041,Chowan
12904,12904,588,2706,3,37041,Chowan
12905,12905,302,2382,4,51195,Wise
12906,12906,14075,1418,1,51035,Carroll
12907,12907,8183,1105,3,37185,Warren
12908,12908,1466,1418,2,51035,Carroll
12909,12909,3694,1105,1,37185,Warren
12910,12910,1946,1105,2,37185,Warren
12911,12911,13527,798,1,51141,Patrick
12912,12912,926,261,3,51089,Henry
12913,12913,513,1105,NA,37185,Warren
12914,12914,1448,1105,NA,37185,Warren
12915,12915,1961,798,2,51141,Patrick
12916,12916,95,798,NA,51141,Patrick
12917,12917,15031,1605,1,51173,Smyth
12918,12918,842,798,NA,51141,Patrick
12919,12919,231,1605,2,51173,Smyth
12920,12920,50,1253,NA,51197,Wythe
12921,12921,31,228,4,51167,Russell
12922,12922,796,1605,NA,51173,Smyth
12923,12923,1035,1418,NA,51035,Carroll
12924,12924,10334,853,1,37083,Halifax
12925,12925,8069,853,NA,37083,Halifax
12926,12926,262,853,NA,37083,Halifax
12927,12927,2330,853,2,37083,Halifax
12928,12928,78,228,NA,51167,Russell
12929,12929,4948,853,3,37083,Halifax
12930,12930,66,1418,NA,51035,Carroll
12931,12931,232,1800,NA,37143,Perquimans
12932,12932,164,2706,NA,37041,Chowan
12933,12933,84,261,NA,51089,Henry
12934,12934,21,2382,5,51195,Wise
12935,12935,2,2630,5,21133,Letcher
12936,12936,509,2955,NA,37181,Vance
12937,12937,2993,2955,3,37181,Vance
12938,12938,1753,2955,2,37181,Vance
12939,12939,2956,2955,1,37181,Vance
12940,12940,1332,2955,NA,37181,Vance
12941,12941,7032,1096,1,37077,Granville
12942,12942,212,1096,NA,37077,Granville
12943,12943,6393,1096,3,37077,Granville
12944,12944,3630,1096,2,37077,Granville
12945,12945,1832,1096,NA,37077,Granville
12946,12946,190,2351,NA,51690,Martinsville
12947,12947,159,2351,1,51690,Martinsville
12948,12948,8162,1877,1,37015,Bertie
12949,12949,42,2351,2,51690,Martinsville
12950,12950,371,1877,NA,37015,Bertie
12951,12951,250,1642,2,51590,Danville
12952,12952,5741,1877,NA,37015,Bertie
12953,12953,6934,1877,3,37015,Bertie
12954,12954,542,1642,NA,51590,Danville
12955,12955,736,1642,1,51590,Danville
12956,12956,326,1418,3,51035,Carroll
12957,12957,4002,1877,2,37015,Bertie
12958,12958,3376,283,3,37145,Person
12959,12959,5963,283,1,37145,Person
12960,12960,1846,283,NA,37145,Person
12961,12961,2749,283,2,37145,Person
12962,12962,1067,1608,NA,51191,Washington
12963,12963,432,283,NA,37145,Person
12964,12964,18391,1608,1,51191,Washington
12965,12965,12,1605,NA,51173,Smyth
12966,12966,542,1608,2,51191,Washington
12967,12967,2,2351,NA,51690,Martinsville
12968,12968,28,1642,NA,51590,Danville
12969,12969,13370,1216,1,51077,Grayson
12970,12970,1,1642,3,51590,Danville
12971,12971,1372,1216,2,51077,Grayson
12972,12972,3783,1195,3,37033,Caswell
12973,12973,7165,1195,1,37033,Caswell
12974,12974,14051,945,1,21095,Harlan
12975,12975,768,1216,NA,51077,Grayson
12976,12976,1113,1195,NA,37033,Caswell
12977,12977,3039,1195,2,37033,Caswell
12978,12978,887,945,NA,21095,Harlan
12979,12979,1037,945,3,21095,Harlan
12980,12980,506,945,2,21095,Harlan
12981,12981,826,798,3,51141,Patrick
12982,12982,133,1195,NA,37033,Caswell
12983,12983,84,2131,NA,51720,Norton
12984,12984,154,2131,1,51720,Norton
12985,12985,42,945,NA,21095,Harlan
12986,12986,9,2131,2,51720,Norton
12987,12987,99,945,4,21095,Harlan
12988,12988,17,2131,3,51720,Norton
12989,12989,120,1608,NA,51191,Washington
12990,12990,4222,2731,2,37157,Rockingham
12991,12991,8679,2731,1,37157,Rockingham
12992,12992,1330,3042,NA,37055,Dare
12993,12993,2235,3042,4,37055,Dare
12994,12994,247,2731,NA,37157,Rockingham
12995,12995,4442,2731,3,37157,Rockingham
12996,12996,2766,2731,NA,37157,Rockingham
12997,12997,1055,3042,3,37055,Dare
12998,12998,1985,3042,1,37055,Dare
12999,12999,1,2131,NA,51720,Norton
13000,13000,1235,1781,2,37177,Tyrrell
13001,13001,16305,1311,1,51169,Scott
13002,13002,94,1216,NA,51077,Grayson
13003,13003,1962,1781,4,37177,Tyrrell
13004,13004,1229,1781,3,37177,Tyrrell
13005,13005,834,1311,NA,51169,Scott
13006,13006,2697,1781,1,37177,Tyrrell
13007,13007,1639,1311,2,51169,Scott
13008,13008,217,1216,3,51077,Grayson
13009,13009,3661,1781,NA,37177,Tyrrell
13010,13010,107,2541,NA,51640,Galax
13011,13011,50,2706,4,37041,Chowan
13012,13012,709,1781,NA,37177,Tyrrell
13013,13013,141,2541,1,51640,Galax
13014,13014,42,2541,2,51640,Galax
13015,13015,303,1311,3,51169,Scott
13016,13016,50,1311,NA,51169,Scott
13017,13017,1808,3042,2,37055,Dare
13018,13018,3,2541,3,51640,Galax
13019,13019,1,1608,3,51191,Washington
13020,13020,1,2541,NA,51640,Galax
13021,13021,3057,1781,5,37177,Tyrrell
13022,13022,2804,648,2,37169,Stokes
13023,13023,3109,648,3,37169,Stokes
13024,13024,8582,648,1,37169,Stokes
13025,13025,1524,648,NA,37169,Stokes
13026,13026,1672,1394,2,37187,Washington
13027,13027,4957,3042,5,37055,Dare
13028,13028,1211,1394,3,37187,Washington
13029,13029,1005,1394,NA,37187,Washington
13030,13030,1394,1394,4,37187,Washington
13031,13031,7945,179,3,37069,Franklin
13032,13032,3259,179,1,37069,Franklin
13033,13033,162,179,NA,37069,Franklin
13034,13034,3656,179,2,37069,Franklin
13035,13035,2540,179,NA,37069,Franklin
13036,13036,1340,3042,NA,37055,Dare
13037,13037,5316,1394,NA,37187,Washington
13038,13038,2303,1394,1,37187,Washington
13039,13039,77,2823,NA,51105,Lee
13040,13040,422,1394,5,37187,Washington
13041,13041,186,648,NA,37169,Stokes
13042,13042,15,1311,4,51169,Scott
13043,13043,9072,2991,1,37171,Surry
13044,13044,2989,2991,NA,37171,Surry
13045,13045,4316,2991,2,37171,Surry
13046,13046,2602,2991,3,37171,Surry
13047,13047,7394,2088,1,37065,Edgecombe
13048,13048,5845,2847,NA,37127,Nash
13049,13049,5926,2847,1,37127,Nash
13050,13050,4618,2847,3,37127,Nash
13051,13051,1065,2088,3,37065,Edgecombe
